香港,170,5517,108,5239
上海,63,1301,7,1231
境外输入,60,956,0,896
浦东新区,3,64,1,60
外地来沪,0,113,1,112
宝山区,0,22,1,21
闵行区,0,19,0,19
徐汇区,0,18,1,17
静安区,0,16,1,15
松江区,0,14,0,14
长宁区,0,13,0,13
普陀区,0,11,0,11
杨浦区,0,9,0,9
嘉定区,0,9,2,7
奉贤区,0,9,0,9
虹口区,0,7,0,7
黄浦区,0,6,0,6
青浦区,0,6,0,6
金山区,0,4,0,4
崇明区,0,4,0,4
境外来沪,0,1,0,1
台湾,58,611,7,546
四川,48,796,3,745
成都,48,399,3,348
甘孜州,0,78,0,78
达州,0,42,0,42
南充,0,39,0,39
广安,0,30,0,30
泸州,0,24,0,24
巴中,0,24,0,24
绵阳,0,22,0,22
内江,0,22,0,22
德阳,0,18,0,18
遂宁,0,17,0,17
攀枝花,0,16,0,16
凉山州,0,14,0,14
宜宾,0,12,0,12
自贡,0,9,0,9
眉山,0,8,0,8
雅安,0,8,0,8
广元,0,6,0,6
资阳,0,4,0,4
乐山,0,3,0,3
阿坝州,0,1,0,1
陕西,43,490,3,444
境外输入,43,245,0,202
西安,0,120,3,117
安康,0,26,0,26
汉中,0,26,0,26
咸阳,0,17,0,17
渭南,0,15,0,15
宝鸡,0,13,0,13
延安,0,8,0,8
铜川,0,8,0,8
商洛,0,7,0,7
榆林,0,3,0,3
韩城,0,1,0,1
杨凌,0,1,0,1
福建,34,469,1,434
境外输入人员,34,173,0,139
福州,0,72,1,71
莆田,0,56,0,56
泉州,0,47,0,47
厦门,0,35,0,35
宁德,0,26,0,26
漳州,0,20,0,20
南平,0,20,0,20
三明,0,14,0,14
龙岩,0,6,0,6
广东,32,1975,8,1935
广州,32,864,1,831
深圳,0,471,3,468
珠海,0,110,1,109
佛山,0,102,0,102
东莞,0,101,1,100
中山,0,69,0,69
惠州,0,62,0,62
湛江,0,30,0,30
汕头,0,26,0,26
江门,0,24,0,24
肇庆,0,20,1,19
梅州,0,17,0,17
阳江,0,14,0,14
茂名,0,14,0,14
清远,0,12,0,12
揭阳,0,11,0,11
韶关,0,10,1,9
潮州,0,7,0,7
汕尾,0,6,0,6
河源,0,5,0,5
内蒙古,17,308,1,290
境外输入人员,17,231,0,214
鄂尔多斯,0,11,0,11
包头,0,11,0,11
赤峰,0,9,0,9
锡林郭勒盟,0,9,0,9
呼伦贝尔,0,9,0,9
巴彦淖尔,0,8,1,7
呼和浩特,0,7,0,7
通辽,0,7,0,7
乌兰察布,0,3,0,3
乌海市,0,2,0,2
兴安盟,0,1,0,1
天津,17,296,3,276
境外输入,9,151,0,142
滨海新区,8,11,0,3
宝坻区,0,60,2,58
河东区,0,15,1,14
河北区,0,12,0,12
北辰区,0,7,0,7
南开区,0,6,0,6
和平区,0,6,0,6
外地来津,0,6,0,6
东丽区,0,4,0,4
宁河区,0,4,0,4
河西区,0,4,0,4
西青区,0,4,0,4
武清区,0,2,0,2
红桥区,0,2,0,2
津南区,0,2,0,2
湖北,8,68148,4512,63628
武汉,8,50353,3869,46476
孝感,0,3518,129,3389
黄冈,0,2907,125,2782
荆州,0,1580,52,1528
鄂州,0,1394,59,1335
随州,0,1307,45,1262
襄阳,0,1175,40,1135
黄石,0,1015,39,976
宜昌,0,931,37,894
荆门,0,928,41,887
咸宁,0,836,15,821
十堰,0,672,8,664
仙桃,0,575,22,553
天门,0,496,15,481
恩施州,0,252,7,245
潜江,0,198,9,189
神农架林区,0,11,0,11
浙江,8,1292,1,1283
境外输入,8,73,0,65
温州,0,504,1,503
杭州,0,181,0,181
宁波,0,157,0,157
台州,0,147,0,147
金华,0,55,0,55
嘉兴,0,46,0,46
绍兴,0,42,0,42
省十里丰监狱,0,36,0,36
丽水,0,17,0,17
衢州,0,14,0,14
湖州,0,10,0,10
舟山,0,10,0,10
江苏,7,677,0,670
境外输入,7,46,0,39
南京,0,93,0,93
苏州,0,87,0,87
徐州,0,79,0,79
淮安,0,66,0,66
无锡,0,55,0,55
常州,0,51,0,51
连云港,0,48,0,48
南通,0,40,0,40
泰州,0,37,0,37
盐城,0,27,0,27
扬州,0,23,0,23
宿迁,0,13,0,13
镇江,0,12,0,12
山西,7,220,0,213
境外输入,7,86,0,79
晋中,0,37,0,37
太原,0,21,0,21
运城,0,19,0,19
大同,0,12,0,12
晋城,0,10,0,10
长治,0,8,0,8
朔州,0,8,0,8
忻州,0,7,0,7
吕梁,0,6,0,6
阳泉,0,4,0,4
临汾,0,2,0,2
辽宁,6,289,2,281
境外输入,6,65,0,59
大连,0,110,0,110
沈阳,0,34,0,34
锦州,0,12,0,12
葫芦岛,0,12,1,11
丹东,0,11,0,11
盘锦,0,11,0,11
阜新,0,8,0,8
铁岭,0,8,0,8
朝阳,0,6,1,5
鞍山,0,4,0,4
本溪,0,3,0,3
辽阳,0,3,0,3
营口,0,1,0,1
抚顺,0,1,0,1
河南,5,1288,22,1261
境外输入,5,15,0,10
信阳,0,274,2,272
郑州,0,157,5,152
南阳,0,156,3,153
驻马店,0,139,0,139
商丘,0,91,3,88
周口,0,76,1,75
平顶山,0,58,1,57
新乡,0,57,3,54
安阳,0,53,0,53
许昌,0,39,1,38
漯河,0,36,0,36
焦作,0,32,1,31
洛阳,0,31,1,30
开封,0,26,0,26
鹤壁,0,19,0,19
濮阳,0,17,0,17
三门峡,0,7,1,6
济源,0,5,0,5
云南,5,217,2,210
境外输入,5,43,0,38
昆明,0,53,0,53
昭通,0,25,0,25
西双版纳,0,15,1,14
玉溪,0,14,1,13
曲靖,0,13,0,13
大理州,0,13,0,13
红河州,0,9,0,9
保山,0,9,0,9
丽江,0,7,0,7
德宏州,0,5,0,5
普洱,0,4,0,4
楚雄州,0,4,0,4
文山州,0,2,0,2
临沧,0,1,0,1
河北,4,373,6,363
境外输入,4,34,0,30
唐山,0,58,1,57
沧州,0,49,3,46
保定,0,48,0,48
张家口,0,43,0,43
邯郸,0,32,0,32
廊坊,0,32,0,32
石家庄,0,29,0,29
邢台,0,23,1,22
秦皇岛,0,10,1,9
衡水,0,8,0,8
承德,0,7,0,7
北京,3,948,9,936
丰台区,266,273,0,7
大兴区,88,104,0,16
海淀区,82,82,0,0
朝阳区,77,77,0,0
西城区,59,59,0,0
外地来京,24,26,0,2
昌平区,20,30,0,10
通州区,19,20,0,1
东城区,18,19,0,1
房山区,17,20,0,3
境外输入,7,189,0,182
怀柔区,7,7,0,0
密云区,7,7,0,0
石景山区,6,15,0,9
门头沟区,3,5,0,2
延庆区,1,1,0,0
顺义区,0,10,0,10
待明确地区,-698,4,9,693
广西,2,262,2,258
境外输入,2,10,0,8
南宁,0,55,0,55
北海,0,44,1,43
桂林,0,32,0,32
河池,0,28,1,27
柳州,0,24,0,24
防城港,0,19,0,19
玉林,0,11,0,11
来宾,0,11,0,11
钦州,0,8,0,8
贵港,0,8,0,8
梧州,0,5,0,5
贺州,0,4,0,4
百色,0,3,0,3
湖南,1,1020,4,1015
境外输入,1,2,0,1
长沙,0,242,2,240
岳阳,0,156,1,155
邵阳,0,102,1,101
常德,0,82,0,82
株洲,0,80,0,80
娄底,0,76,0,76
益阳,0,60,0,60
衡阳,0,48,0,48
永州,0,44,0,44
怀化,0,40,0,40
郴州,0,39,0,39
湘潭,0,36,0,36
湘西自治州,0,8,0,8
张家界,0,5,0,5
安徽,1,992,6,985
阜阳,1,156,0,155
合肥,0,174,1,173
蚌埠,0,160,5,155
亳州,0,108,0,108
安庆,0,83,0,83
六安,0,69,0,69
宿州,0,41,0,41
马鞍山,0,38,0,38
芜湖,0,34,0,34
铜陵,0,29,0,29
淮北,0,28,0,28
淮南,0,27,0,27
池州,0,17,0,17
滁州,0,13,0,13
黄山,0,9,0,9
宣城,0,6,0,6
山东,1,849,7,841
境外输入,1,72,0,71
济宁,0,260,0,260
青岛,0,79,1,78
临沂,0,49,0,49
济南,0,47,0,47
烟台,0,47,0,47
潍坊,0,44,0,44
威海,0,38,1,37
聊城,0,38,0,38
德州,0,37,2,35
泰安,0,35,2,33
淄博,0,30,1,29
枣庄,0,24,0,24
菏泽,0,18,0,18
日照,0,16,0,16
滨州,0,15,0,15
重庆,1,590,6,583
境外输入,1,14,0,13
万州区,0,118,4,114
江北区,0,28,0,28
云阳县,0,25,0,25
合川区,0,23,0,23
綦江区,0,23,0,23
长寿区,0,22,0,22
奉节县,0,22,0,22
九龙坡区,0,21,1,20
开州区,0,21,1,20
忠县,0,21,0,21
渝中区,0,20,0,20
垫江县,0,20,0,20
潼南区,0,18,0,18
渝北区,0,17,0,17
两江新区,0,17,0,17
南岸区,0,15,0,15
石柱县,0,15,0,15
大足区,0,14,0,14
巫溪县,0,14,0,14
铜梁区,0,10,0,10
丰都县,0,10,0,10
巫山县,0,10,0,10
沙坪坝区,0,9,0,9
璧山区,0,9,0,9
荣昌区,0,9,0,9
大渡口区,0,7,0,7
巴南区,0,6,0,6
涪陵区,0,5,0,5
永川区,0,5,0,5
江津区,0,4,0,4
梁平区,0,4,0,4
高新区,0,4,0,4
黔江区,0,2,0,2
城口县,0,2,0,2
彭水县,0,2,0,2
武隆区,0,1,0,1
秀山县,0,1,0,1
酉阳县,0,1,0,1
万盛经开区,0,1,0,1
甘肃,1,181,2,178
境外输入,1,89,0,88
兰州,0,36,2,34
天水,0,12,0,12
平凉,0,9,0,9
定西,0,9,0,9
甘南,0,8,0,8
白银,0,4,0,4
陇南,0,4,0,4
庆阳,0,3,0,3
临夏,0,3,0,3
张掖,0,2,0,2
金昌,0,1,0,1
省级（湖北输入）,0,1,0,1
新疆,0,980,3,977
乌鲁木齐,0,845,0,845
喀什地区,0,80,0,80
伊犁州,0,18,0,18
兵团第四师,0,10,1,9
昌吉州,0,5,0,5
兵团第八师石河子市,0,4,1,3
兵团第九师,0,4,1,3
吐鲁番市,0,3,0,3
巴州,0,3,0,3
兵团第十二师,0,3,0,3
兵团第六师五家渠市,0,2,0,2
兵团第七师,0,1,0,1
阿克苏地区,0,1,0,1
待明确地区,0,1,0,1
黑龙江,0,949,13,936
境外输入,0,388,0,388
哈尔滨,0,264,4,260
双鸭山,0,52,3,49
绥化,0,47,4,43
鸡西,0,46,0,46
齐齐哈尔,0,43,1,42
大庆,0,27,1,26
牡丹江,0,25,0,25
七台河,0,17,0,17
佳木斯,0,15,0,15
黑河,0,14,0,14
鹤岗,0,5,0,5
大兴安岭,0,3,0,3
待明确,0,2,0,2
伊春,0,1,0,1
江西,0,935,1,934
南昌,0,230,0,230
新余,0,129,0,129
上饶,0,123,0,123
九江,0,116,0,116
宜春,0,106,0,106
赣州,0,74,1,73
抚州,0,72,0,72
萍乡,0,33,0,33
吉安,0,22,0,22
鹰潭,0,18,0,18
景德镇,0,6,0,6
境外输入,0,5,0,5
赣江新区,0,1,0,1
海南,0,171,6,165
三亚,0,57,1,56
海口,0,39,0,39
儋州,0,15,1,14
万宁,0,13,0,13
澄迈,0,9,1,8
昌江,0,7,0,7
琼海,0,6,1,5
临高,0,6,0,6
陵水,0,4,0,4
定安,0,3,1,2
文昌,0,3,0,3
东方,0,3,1,2
保亭,0,3,0,3
乐东,0,2,0,2
琼中,0,1,0,1
吉林,0,157,2,155
吉林市,0,60,1,59
长春,0,49,0,49
四平市,0,17,1,16
辽源,0,7,0,7
延边,0,7,0,7
公主岭,0,6,0,6
通化,0,6,0,6
松原,0,2,0,2
梅河口,0,2,0,2
白城,0,1,0,1
贵州,0,147,2,145
贵阳,0,36,1,35
遵义,0,32,0,32
毕节,0,23,0,23
黔南州,0,17,0,17
六盘水,0,10,1,9
铜仁,0,10,0,10
黔东南州,0,10,0,10
安顺,0,4,0,4
黔西南州,0,4,0,4
境外输入,0,1,0,1
宁夏,0,75,0,75
银川,0,36,0,36
吴忠,0,28,0,28
固原,0,5,0,5
中卫,0,4,0,4
宁东,0,1,0,1
石嘴山,0,1,0,1
澳门,0,46,0,46
青海,0,18,0,18
西宁,0,15,0,15
海北州,0,3,0,3
西藏,0,1,0,1
拉萨,0,1,0,1
